11-29-2023 11:14:37-log: Cannot access game frame or container.
11-29-2023 11:14:38-debug: asset-db:require-engine-code (1389ms)
11-29-2023 11:14:38-log: Cocos Creator v3.8.0
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.69MB, end 88.08MB, increase: 69.39MB
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.90MB, end 94.45MB, increase: 5.55MB
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.08MB, end 91.93MB, increase: 3.84MB
11-29-2023 11:14:38-debug: asset-db:worker-init: initPlugin (209ms)
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init start:18.68MB, end 91.98MB, increase: 73.29MB
11-29-2023 11:14:38-debug: Run asset db hook engine-extends:beforePreStart success!
11-29-2023 11:14:38-debug: Run asset db hook programming:beforePreStart ...
11-29-2023 11:14:39-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain background: #aaff85; color: #000; color: #000;
11-29-2023 11:55:23-debug: Invalidating 'pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js'
11-29-2023 11:55:23-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 11:55:23-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 11:55:23-debug: Invalidating 'pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js'
11-29-2023 11:55:23-debug: Unregister DebugViewRuntimeControl
11-29-2023 11:55:23-debug: [[Executor]] Register GameController
11-29-2023 11:55:23-debug: [[Executor]] Module "pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js" loaded.
11-29-2023 11:55:23-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 11:55:23-debug: Query asset bundle start0%
11-29-2023 11:55:23-debug: // ---- build task Query asset bundle ----
11-29-2023 11:55:23-debug: Unregister GameController
11-29-2023 11:55:23-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 11:55:23-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 11:55:23-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 11:55:23-debug: // ---- build task Query asset bundle ---- (8ms)
11-29-2023 11:55:23-debug: [Build Memory track]: Query asset bundle start:245.46MB, end 245.68MB, increase: 229.31KB
11-29-2023 11:55:23-debug: Query asset bundle start5%
11-29-2023 11:55:23-debug: run build task Query asset bundle success in 8 ms √5%
11-29-2023 11:55:23-debug: // ---- build task Query asset bundle ----
11-29-2023 11:55:23-debug: run build task Query asset bundle success in 0 ms √10%
11-29-2023 11:55:23-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 11:55:23-debug: Sort some build options to settings.json start10%
11-29-2023 11:55:23-debug: [Build Memory track]: Query asset bundle start:245.69MB, end 245.70MB, increase: 10.21KB
11-29-2023 11:55:23-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 11:55:23-debug: Fill script data to settings start12%
11-29-2023 11:55:23-debug: [Build Memory track]: Sort some build options to settings.json start:245.71MB, end 245.72MB, increase: 12.94KB
11-29-2023 11:55:23-debug: // ---- build task Fill script data to settings ----
11-29-2023 11:55:23-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-29-2023 11:55:23-debug: // ---- build task Fill script data to settings ---- (1ms)
11-29-2023 11:55:23-debug: [Build Memory track]: Fill script data to settings start:245.73MB, end 245.74MB, increase: 13.07KB
11-29-2023 11:55:23-debug: run build task Fill script data to settings success in 1 ms √13%
11-29-2023 11:55:23-debug: Sort some build options to settings.json start13%
11-29-2023 11:55:23-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 11:55:23-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 11:55:23-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 11:55:23-debug: [Build Memory track]: Sort some build options to settings.json start:245.75MB, end 245.81MB, increase: 57.31KB
11-29-2023 11:55:45-debug: refresh db internal success
11-29-2023 11:55:45-debug: refresh db assets success
11-29-2023 11:55:45-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 11:55:45-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 11:55:45-debug: asset-db:refresh-all-database (38ms)
11-29-2023 11:55:45-debug: asset-db:worker-effect-data-processing (1ms)
11-29-2023 11:55:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 11:55:52-debug: refresh db internal success
11-29-2023 11:55:52-debug: refresh db assets success
11-29-2023 11:55:52-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 11:55:52-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 11:55:52-debug: asset-db:refresh-all-database (41ms)
11-29-2023 11:55:52-debug: asset-db:worker-effect-data-processing (1ms)
11-29-2023 11:55:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 11:55:53-debug: start refresh asset from /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scene...
11-29-2023 11:55:53-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scenebackground: #aaff85; color: #000;color: #000;
11-29-2023 11:55:53-debug: refresh asset /Users/brian/Work/C++/ClientCocos/assets/Scene success
11-29-2023 11:55:55-debug: Query all assets info in project
11-29-2023 11:55:55-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 11:55:55-debug:   Number of all scenes: 1
11-29-2023 11:55:55-debug:   Number of all scripts: 2
11-29-2023 11:55:55-debug:   Number of other assets: 319
11-29-2023 11:55:55-debug: reload all scripts.
11-29-2023 11:55:55-debug: Incremental keys: 
11-29-2023 11:55:55-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 11:55:55-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 11:55:55-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 11:55:55-debug: Invalidating 'pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js'
11-29-2023 11:55:55-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 11:55:55-debug: Invalidating 'pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js'
11-29-2023 11:55:55-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 11:55:55-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 11:55:55-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 11:55:55-debug: [[Executor]] Module "pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js" loaded.
11-29-2023 11:55:55-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 11:55:55-debug: Query asset bundle start0%
11-29-2023 11:55:55-debug: // ---- build task Query asset bundle ----
11-29-2023 11:55:55-debug: [[Executor]] Register GameController
11-29-2023 11:55:55-debug: Unregister GameController
11-29-2023 11:55:55-debug: Unregister DebugViewRuntimeControl
11-29-2023 11:55:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 11:55:55-debug: // ---- build task Query asset bundle ---- (8ms)
11-29-2023 11:55:55-debug: run build task Query asset bundle success in 8 ms √5%
11-29-2023 11:55:55-debug: Query asset bundle start5%
11-29-2023 11:55:55-debug: [Build Memory track]: Query asset bundle start:247.13MB, end 247.35MB, increase: 221.23KB
11-29-2023 11:55:55-debug: // ---- build task Query asset bundle ----
11-29-2023 11:55:55-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 11:55:55-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 11:55:55-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 11:55:55-debug: Sort some build options to settings.json start10%
11-29-2023 11:55:55-debug: [Build Memory track]: Query asset bundle start:247.53MB, end 247.54MB, increase: 13.11KB
11-29-2023 11:55:55-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-29-2023 11:55:55-debug: [Build Memory track]: Sort some build options to settings.json start:247.55MB, end 247.56MB, increase: 11.29KB
11-29-2023 11:55:55-debug: Fill script data to settings start12%
11-29-2023 11:55:55-debug: // ---- build task Fill script data to settings ----
11-29-2023 11:55:55-debug: run build task Fill script data to settings success in 0 ms √13%
11-29-2023 11:55:55-debug: [Build Memory track]: Fill script data to settings start:247.57MB, end 247.58MB, increase: 13.86KB
11-29-2023 11:55:55-debug: Sort some build options to settings.json start13%
11-29-2023 11:55:55-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 11:55:55-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 11:55:55-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 11:55:55-debug: [Build Memory track]: Sort some build options to settings.json start:247.59MB, end 247.65MB, increase: 56.82KB
11-29-2023 12:00:05-debug: refresh db internal success
11-29-2023 12:00:05-debug: refresh db assets success
11-29-2023 12:00:05-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 12:00:05-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 12:00:05-debug: asset-db:refresh-all-database (34ms)
11-29-2023 12:00:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 12:00:23-debug: refresh db internal success
11-29-2023 12:00:23-debug: refresh db assets success
11-29-2023 12:00:23-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 12:00:23-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 12:00:23-debug: asset-db:refresh-all-database (29ms)
11-29-2023 12:00:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 12:00:27-debug: refresh db internal success
11-29-2023 12:00:27-debug: refresh db assets success
11-29-2023 12:00:27-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 12:00:27-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 12:00:27-debug: asset-db:refresh-all-database (32ms)
11-29-2023 12:00:27-debug: asset-db:worker-effect-data-processing (1ms)
11-29-2023 12:00:27-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 12:03:21-debug: refresh db internal success
11-29-2023 12:03:21-debug: refresh db assets success
11-29-2023 12:03:21-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 12:03:21-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 12:03:21-debug: asset-db:refresh-all-database (30ms)
11-29-2023 12:04:07-debug: start refresh asset from /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scene...
11-29-2023 12:04:07-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scenebackground: #aaff85; color: #000;color: #000;
11-29-2023 12:04:07-debug: refresh asset /Users/brian/Work/C++/ClientCocos/assets/Scene success
11-29-2023 12:04:08-debug: Query all assets info in project
11-29-2023 12:04:08-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 12:04:08-debug:   Number of other assets: 319
11-29-2023 12:04:08-debug:   Number of all scenes: 1
11-29-2023 12:04:08-debug:   Number of all scripts: 2
11-29-2023 12:04:08-debug: reload all scripts.
11-29-2023 12:04:08-debug: Incremental keys: 
11-29-2023 12:04:08-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 12:04:08-debug: Unregister GameController
11-29-2023 12:04:08-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 12:04:08-debug: Invalidating 'pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js'
11-29-2023 12:04:08-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 12:04:08-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:04:08-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 12:04:08-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 12:04:08-debug: [[Executor]] Register GameController
11-29-2023 12:04:08-debug: [[Executor]] Module "pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js" loaded.
11-29-2023 12:04:08-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:04:08-debug: Query asset bundle start0%
11-29-2023 12:04:08-debug: // ---- build task Query asset bundle ----
11-29-2023 12:04:08-debug: Invalidating 'pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js'
11-29-2023 12:04:08-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 12:04:08-debug: Unregister DebugViewRuntimeControl
11-29-2023 12:04:08-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 12:04:08-debug: // ---- build task Query asset bundle ---- (12ms)
11-29-2023 12:04:08-debug: Query asset bundle start5%
11-29-2023 12:04:08-debug: [Build Memory track]: Query asset bundle start:250.20MB, end 249.95MB, increase: -256.58KB
11-29-2023 12:04:08-debug: // ---- build task Query asset bundle ----
11-29-2023 12:04:08-debug: run build task Query asset bundle success in 12 ms √5%
11-29-2023 12:04:08-debug: run build task Query asset bundle success in 0 ms √10%
11-29-2023 12:04:08-debug: [Build Memory track]: Query asset bundle start:249.96MB, end 249.97MB, increase: 10.25KB
11-29-2023 12:04:08-debug: Sort some build options to settings.json start10%
11-29-2023 12:04:08-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:04:08-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-29-2023 12:04:08-debug: [Build Memory track]: Sort some build options to settings.json start:249.98MB, end 249.99MB, increase: 10.73KB
11-29-2023 12:04:08-debug: Fill script data to settings start12%
11-29-2023 12:04:08-debug: // ---- build task Fill script data to settings ----
11-29-2023 12:04:08-debug: run build task Fill script data to settings success in 0 ms √13%
11-29-2023 12:04:08-debug: Sort some build options to settings.json start13%
11-29-2023 12:04:08-debug: [Build Memory track]: Fill script data to settings start:250.00MB, end 250.01MB, increase: 10.10KB
11-29-2023 12:04:08-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:04:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 12:04:08-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 12:04:08-debug: [Build Memory track]: Sort some build options to settings.json start:250.02MB, end 250.07MB, increase: 56.82KB
11-29-2023 12:11:09-debug: refresh db internal success
11-29-2023 12:11:09-debug: refresh db assets success
11-29-2023 12:11:09-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 12:11:09-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 12:11:09-debug: asset-db:refresh-all-database (28ms)
11-29-2023 12:11:09-debug: asset-db:worker-effect-data-processing (1ms)
11-29-2023 12:11:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 12:11:46-debug: start refresh asset from /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scene...
11-29-2023 12:11:46-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scenebackground: #aaff85; color: #000;color: #000;
11-29-2023 12:11:46-debug: refresh asset /Users/brian/Work/C++/ClientCocos/assets/Scene success
11-29-2023 12:11:46-debug: Query all assets info in project
11-29-2023 12:11:46-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 12:11:46-debug:   Number of all scripts: 2
11-29-2023 12:11:46-debug:   Number of other assets: 319
11-29-2023 12:11:46-debug:   Number of all scenes: 1
11-29-2023 12:11:47-debug: reload all scripts.
11-29-2023 12:11:47-debug: Incremental keys: 
11-29-2023 12:11:47-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 12:11:47-debug: Unregister DebugViewRuntimeControl
11-29-2023 12:11:47-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 12:11:47-debug: Invalidating 'pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js'
11-29-2023 12:11:47-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 12:11:47-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:11:47-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 12:11:47-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 12:11:47-debug: [[Executor]] Register GameController
11-29-2023 12:11:47-debug: [[Executor]] Module "pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js" loaded.
11-29-2023 12:11:47-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:11:47-debug: Query asset bundle start0%
11-29-2023 12:11:47-debug: // ---- build task Query asset bundle ----
11-29-2023 12:11:47-debug: Invalidating 'pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js'
11-29-2023 12:11:47-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 12:11:47-debug: Unregister GameController
11-29-2023 12:11:47-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 12:11:47-debug: // ---- build task Query asset bundle ---- (10ms)
11-29-2023 12:11:47-debug: run build task Query asset bundle success in 10 ms √5%
11-29-2023 12:11:47-debug: [Build Memory track]: Query asset bundle start:251.41MB, end 251.79MB, increase: 386.04KB
11-29-2023 12:11:47-debug: Query asset bundle start5%
11-29-2023 12:11:47-debug: // ---- build task Query asset bundle ----
11-29-2023 12:11:47-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 12:11:47-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 12:11:47-debug: [Build Memory track]: Query asset bundle start:251.80MB, end 251.81MB, increase: 12.45KB
11-29-2023 12:11:47-debug: Sort some build options to settings.json start10%
11-29-2023 12:11:47-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:11:47-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 12:11:47-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-29-2023 12:11:47-debug: Fill script data to settings start12%
11-29-2023 12:11:47-debug: [Build Memory track]: Sort some build options to settings.json start:251.82MB, end 251.83MB, increase: 13.63KB
11-29-2023 12:11:47-debug: // ---- build task Fill script data to settings ----
11-29-2023 12:11:47-debug: // ---- build task Fill script data to settings ---- (1ms)
11-29-2023 12:11:47-debug: run build task Fill script data to settings success in 1 ms √13%
11-29-2023 12:11:47-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:11:47-debug: Sort some build options to settings.json start13%
11-29-2023 12:11:47-debug: [Build Memory track]: Fill script data to settings start:251.84MB, end 251.85MB, increase: 13.04KB
11-29-2023 12:11:47-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
11-29-2023 12:11:47-debug: run build task Sort some build options to settings.json success in 3 ms √15%
11-29-2023 12:11:47-debug: [Build Memory track]: Sort some build options to settings.json start:251.86MB, end 251.92MB, increase: 63.58KB
11-29-2023 12:11:51-debug: start refresh asset from /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scene...
11-29-2023 12:11:51-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scenebackground: #aaff85; color: #000;color: #000;
11-29-2023 12:11:51-debug: refresh asset /Users/brian/Work/C++/ClientCocos/assets/Scene success
11-29-2023 12:11:51-debug: Query all assets info in project
11-29-2023 12:11:51-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 12:11:51-debug:   Number of other assets: 319
11-29-2023 12:11:51-debug:   Number of all scripts: 2
11-29-2023 12:11:51-debug:   Number of all scenes: 1
11-29-2023 12:11:51-debug: reload all scripts.
11-29-2023 12:11:51-debug: Incremental keys: 
11-29-2023 12:11:52-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 12:11:52-debug: Invalidating 'pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js'
11-29-2023 12:11:52-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 12:11:52-debug: Invalidating 'pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js'
11-29-2023 12:11:52-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 12:11:52-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:11:52-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 12:11:52-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 12:11:52-debug: [[Executor]] Register GameController
11-29-2023 12:11:52-debug: [[Executor]] Module "pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js" loaded.
11-29-2023 12:11:52-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:11:52-debug: Query asset bundle start0%
11-29-2023 12:11:52-debug: // ---- build task Query asset bundle ----
11-29-2023 12:11:52-debug: Unregister DebugViewRuntimeControl
11-29-2023 12:11:52-debug: Unregister GameController
11-29-2023 12:11:52-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 12:11:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 12:11:52-debug: // ---- build task Query asset bundle ---- (9ms)
11-29-2023 12:11:52-debug: run build task Query asset bundle success in 9 ms √5%
11-29-2023 12:11:52-debug: [Build Memory track]: Query asset bundle start:253.10MB, end 253.28MB, increase: 187.53KB
11-29-2023 12:11:52-debug: Query asset bundle start5%
11-29-2023 12:11:52-debug: // ---- build task Query asset bundle ----
11-29-2023 12:11:52-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 12:11:52-debug: run build task Query asset bundle success in 1 ms √10%
